ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* default.properties
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/fix/
* doc/fix/android/
* doc/fix/android/opengl/
* doc/fix/android/opengl/GLES20.html
* doc/fix/android/opengl/class-use/
* doc/fix/android/opengl/class-use/GLES20.html
* doc/fix/android/opengl/package-frame.html
* doc/fix/android/opengl/package-summary.html
* doc/fix/android/opengl/package-tree.html
* doc/fix/android/opengl/package-use.html
* doc/fr/
* doc/fr/kesk/
* doc/fr/kesk/libgl/
* doc/fr/kesk/libgl/BuildConfig.html
* doc/fr/kesk/libgl/ContextManager.html
* doc/fr/kesk/libgl/GlAssets.Camera.html
* doc/fr/kesk/libgl/GlAssets.Geometry.Element.html
* doc/fr/kesk/libgl/GlAssets.Geometry.html
* doc/fr/kesk/libgl/GlAssets.Image.html
* doc/fr/kesk/libgl/GlAssets.Light.html
* doc/fr/kesk/libgl/GlAssets.Material.html
* doc/fr/kesk/libgl/GlAssets.Node.GeometryInstance.MaterialInstance.html
* doc/fr/kesk/libgl/GlAssets.Node.GeometryInstance.html
* doc/fr/kesk/libgl/GlAssets.Node.html
* doc/fr/kesk/libgl/GlAssets.Scene.html
* doc/fr/kesk/libgl/GlAssets.html
* doc/fr/kesk/libgl/GlContext.html
* doc/fr/kesk/libgl/R.array.html
* doc/fr/kesk/libgl/R.attr.html
* doc/fr/kesk/libgl/R.html
* doc/fr/kesk/libgl/R.string.html
* doc/fr/kesk/libgl/buffer/
* doc/fr/kesk/libgl/buffer/ByteBufferPool.html
* doc/fr/kesk/libgl/buffer/Chunk.html
* doc/fr/kesk/libgl/buffer/FrameBufferObject.Attachment.html
* doc/fr/kesk/libgl/buffer/FrameBufferObject.html
* doc/fr/kesk/libgl/buffer/GlBuffer.html
* doc/fr/kesk/libgl/buffer/GlFrameBufferObject.Attachment.html
* doc/fr/kesk/libgl/buffer/GlFrameBufferObject.html
